+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 08/09/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-08 15:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1619503 / 1652673  (0.979929483933)
Disponibilidad PUERTAS: 1638751 / 1652287  (0.99180771863484)
Disponibilidad FOTOCELULA: 1644342 / 1652287  (0.99519151333878)
Disponibilidad VARIADOR: 1648588 / 1652287  (0.99776128481311)
Disponibilidad LECTOR_QR_ENTRADA: 1649813 / 1650779  (0.99941482172962)
Disponibilidad LECTOR_QR_SALIDA: 1649813 / 1650779  (0.99941482172962)
Disponibilidad VTSC_ENTRADA: 1651339 / 1652673  (0.99919282277861)
Disponibilidad VTSC_SALIDA: 1651207 / 1652673  (0.999112952169)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9597 / 9724  (0.98693953105718)
Disponibilidad PUERTAS: 9667 / 9724  (0.99413821472645)
Disponibilidad FOTOCELULA: 9715 / 9724  (0.99907445495681)
Disponibilidad VARIADOR: 9625 / 9724  (0.98981900452489)
Disponibilidad LECTOR_QR_ENTRADA: 9723 / 9724  (0.99989716166187)
Disponibilidad LECTOR_QR_SALIDA: 9723 / 9724  (0.99989716166187)
Disponibilidad VTSC_ENTRADA: 9723 / 9724  (0.99989716166187)
Disponibilidad VTSC_SALIDA: 9721 / 9724  (0.9996914849856)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-08 15:01:18
Numero MAVs: 59
Disponibilidad MAVs: 3261077 / 3383584  (0.96379371695811)
Disponibilidad PaySystem: 3256295 / 3378696  (0.9637727099449)
Disponibilidad Printer: 3331319 / 3378696  (0.98597772631808)
Disponibilidad RFID: 3352605 / 3383584  (0.99084432365208)
Disponibilidad PLC: 3377531 / 3383584  (0.99821106850015)
Disponibilidad Conexion: 3383584 / 3472892  (0.97428425646407)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2399
Validaciones / Aperturas Ultima: 1199 / 1200  (-0.00083402835696414)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	70		70		-0		0
 10.40.1.101	45		45		-0		0
 10.40.1.102	40		40		-0		0
 10.40.1.103	33		33		-0		0
 10.40.1.104	42		42		-0		0
 10.40.1.105	34		34		-0		0
 10.40.1.106	23		23		-0		0
 10.40.1.107	6		6		-0		0
 10.40.1.108	88		88		-0		0
 10.40.1.109	102		102		-0		0
 10.40.1.110	106		106		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	65		65		-0		0
 10.40.1.113	88		88		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	8		8		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	30		30		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	14		14		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	34		34		-0		0
 10.40.13.103	74		74		-0		0
 10.40.13.104	76		76		-0		0
 10.40.13.105	55		55		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	17		17		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	7		7		-0		0
 10.40.26.101	4		4		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	3		3		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	1		1		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
