+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/09/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-14 17:00:18
Numero BTs: 109
Disponibilidad MUEBLE: 1709566 / 1744307  (0.98008320782981)
Disponibilidad PUERTAS: 1730070 / 1743921  (0.99205755306576)
Disponibilidad FOTOCELULA: 1735294 / 1743921  (0.99505310160265)
Disponibilidad VARIADOR: 1740175 / 1743921  (0.99785196691823)
Disponibilidad LECTOR_QR_ENTRADA: 1741442 / 1742413  (0.99944272683916)
Disponibilidad LECTOR_QR_SALIDA: 1741442 / 1742413  (0.99944272683916)
Disponibilidad VTSC_ENTRADA: 1742961 / 1744307  (0.99922834684491)
Disponibilidad VTSC_SALIDA: 1742400 / 1744307  (0.99890672914802)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10571 / 10805  (0.97834335955576)
Disponibilidad PUERTAS: 10794 / 10805  (0.99898195279963)
Disponibilidad FOTOCELULA: 10700 / 10805  (0.99028227672374)
Disponibilidad VARIADOR: 10803 / 10805  (0.99981490050902)
Disponibilidad LECTOR_QR_ENTRADA: 10804 / 10805  (0.99990745025451)
Disponibilidad LECTOR_QR_SALIDA: 10804 / 10805  (0.99990745025451)
Disponibilidad VTSC_ENTRADA: 10802 / 10805  (0.99972235076354)
Disponibilidad VTSC_SALIDA: 10703 / 10805  (0.9905599259602)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-14 17:05:13
Numero MAVs: 59
Disponibilidad MAVs: 3447066 / 3583364  (0.96196367435739)
Disponibilidad PaySystem: 3442313 / 3578506  (0.96194138000607)
Disponibilidad Printer: 3526170 / 3578533  (0.98536746761871)
Disponibilidad RFID: 3548791 / 3583428  (0.99033411582429)
Disponibilidad PLC: 3577317 / 3583428  (0.99829464970414)
Disponibilidad Conexion: 3583428 / 3676324  (0.97473128048562)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2542
Validaciones / Aperturas Ultima: 1188 / 1189  (-0.00084175084175084)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	76		76		-0		0
 10.40.1.101	58		58		-0		0
 10.40.1.102	52		52		-0		0
 10.40.1.103	0		0		-0		0
 10.40.1.104	66		66		-0		0
 10.40.1.105	46		46		-0		0
 10.40.1.106	35		35		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	99		99		-0		0
 10.40.1.110	80		80		-0		0
 10.40.1.111	70		70		-0		0
 10.40.1.112	4		4		-0		0
 10.40.1.113	56		56		-0		0
 10.40.10.100	6		7		-0		-0.16666666666667
 10.40.10.101	30		30		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	26		26		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	14		14		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	36		36		-0		0
 10.40.13.103	62		62		-0		0
 10.40.13.104	68		68		-0		0
 10.40.13.105	48		48		-0		0
 10.40.15.100	3		3		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	18		18		-0		0
 10.40.21.101	20		20		-0		0
 10.40.21.102	18		18		-0		0
 10.40.21.103	21		21		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	13		13		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	8		8		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	1		1		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	7		7		-0		0
 10.40.26.101	9		9		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	5		5		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	7		7		-0		0
 10.40.8.101	42		42		-0		0
 10.40.8.102	7		7		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-3		3
 10.40.12.100	0		-0		0
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-6		6
 10.40.13.105	0		-2		2
 10.40.15.100	0		-4		4
 10.40.15.101	0		-0		0
 10.40.16.100	0		-4		4
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-4		4
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-4		4
 10.40.2.101	0		-4		4
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
