+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 10/09/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-10 09:00:18
Numero BTs: 109
Disponibilidad MUEBLE: 1644738 / 1678006  (0.98017408757776)
Disponibilidad PUERTAS: 1664070 / 1677620  (0.99192308150833)
Disponibilidad FOTOCELULA: 1669635 / 1677620  (0.9952402808741)
Disponibilidad VARIADOR: 1673918 / 1677620  (0.99779330241652)
Disponibilidad LECTOR_QR_ENTRADA: 1675145 / 1676112  (0.99942306958008)
Disponibilidad LECTOR_QR_SALIDA: 1675145 / 1676112  (0.99942306958008)
Disponibilidad VTSC_ENTRADA: 1676669 / 1678006  (0.99920322096584)
Disponibilidad VTSC_SALIDA: 1676537 / 1678006  (0.99912455616964)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5827 / 5829  (0.99965688797392)
Disponibilidad PUERTAS: 5828 / 5829  (0.99982844398696)
Disponibilidad FOTOCELULA: 5827 / 5829  (0.99965688797392)
Disponibilidad VARIADOR: 5828 / 5829  (0.99982844398696)
Disponibilidad LECTOR_QR_ENTRADA: 5828 / 5829  (0.99982844398696)
Disponibilidad LECTOR_QR_SALIDA: 5828 / 5829  (0.99982844398696)
Disponibilidad VTSC_ENTRADA: 5828 / 5829  (0.99982844398696)
Disponibilidad VTSC_SALIDA: 5828 / 5829  (0.99982844398696)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-10 09:01:24
Numero MAVs: 59
Disponibilidad MAVs: 3312321 / 3438636  (0.96326595778093)
Disponibilidad PaySystem: 3307564 / 3433774  (0.96324452337283)
Disponibilidad Printer: 3383880 / 3433798  (0.98546274416841)
Disponibilidad RFID: 3406777 / 3438700  (0.99071654985896)
Disponibilidad PLC: 3432674 / 3438715  (0.99824323911694)
Disponibilidad Conexion: 3438741 / 3529050  (0.97440982700727)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2438
Validaciones / Aperturas Ultima: 1569 / 1550  (0.012109623964308)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	100		100		-0		0
 10.40.1.101	85		85		-0		0
 10.40.1.102	78		78		-0		0
 10.40.1.103	93		93		-0		0
 10.40.1.104	79		79		-0		0
 10.40.1.105	69		69		-0		0
 10.40.1.106	43		43		-0		0
 10.40.1.107	22		22		-0		0
 10.40.1.108	85		85		-0		0
 10.40.1.109	72		72		-0		0
 10.40.1.110	53		53		-0		0
 10.40.1.111	7		7		-0		0
 10.40.1.112	101		101		-0		0
 10.40.1.113	98		98		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	17		17		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	44		44		-0		0
 10.40.11.102	24		24		-0		0
 10.40.12.100	19		0		-0		1
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	38		38		-0		0
 10.40.13.103	85		85		-0		0
 10.40.13.104	88		88		-0		0
 10.40.13.105	60		60		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	33		33		-0		0
 10.40.22.101	25		25		-0		0
 10.40.22.102	10		10		-0		0
 10.40.22.103	14		14		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	4		4		-0		0
 10.40.26.102	24		24		-0		0
 10.40.26.103	33		33		-0		0
 10.40.27.100	3		3		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	5		5		-0		0
 10.40.27.103	5		5		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	2		2		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	9		9		-0		0
 10.40.8.102	4		4		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-4		4
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
