+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/09/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-18 09:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1765314 / 1800621  (0.98039176484113)
Disponibilidad PUERTAS: 1786143 / 1800235  (0.99217213308263)
Disponibilidad FOTOCELULA: 1791425 / 1800235  (0.99510619446906)
Disponibilidad VARIADOR: 1796345 / 1800235  (0.99783917099712)
Disponibilidad LECTOR_QR_ENTRADA: 1797752 / 1798727  (0.99945794998352)
Disponibilidad LECTOR_QR_SALIDA: 1797752 / 1798727  (0.99945794998352)
Disponibilidad VTSC_ENTRADA: 1799265 / 1800621  (0.99924692647703)
Disponibilidad VTSC_SALIDA: 1798592 / 1800621  (0.99887316653532)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5842 / 5855  (0.99777967549103)
Disponibilidad PUERTAS: 5854 / 5855  (0.999829205807)
Disponibilidad FOTOCELULA: 5842 / 5855  (0.99777967549103)
Disponibilidad VARIADOR: 5854 / 5855  (0.999829205807)
Disponibilidad LECTOR_QR_ENTRADA: 5854 / 5855  (0.999829205807)
Disponibilidad LECTOR_QR_SALIDA: 5854 / 5855  (0.999829205807)
Disponibilidad VTSC_ENTRADA: 5854 / 5855  (0.999829205807)
Disponibilidad VTSC_SALIDA: 5853 / 5855  (0.99965841161401)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-18 09:01:15
Numero MAVs: 59
Disponibilidad MAVs: 3562325 / 3705730  (0.96130182177331)
Disponibilidad PaySystem: 3557580 / 3700881  (0.96127921973173)
Disponibilidad Printer: 3645618 / 3700901  (0.98506228618382)
Disponibilidad RFID: 3670702 / 3705817  (0.99052435670731)
Disponibilidad PLC: 3699168 / 3705833  (0.99820148398484)
Disponibilidad Conexion: 3705833 / 3800866  (0.97499701383843)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2630
Validaciones / Aperturas Ultima: 2597 / 2599  (-0.00077011936850212)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	79		79		-0		0
 10.40.1.101	91		91		-0		0
 10.40.1.102	69		69		-0		0
 10.40.1.103	87		87		-0		0
 10.40.1.104	77		77		-0		0
 10.40.1.105	65		65		-0		0
 10.40.1.106	37		37		-0		0
 10.40.1.107	39		39		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	82		82		-0		0
 10.40.1.110	52		52		-0		0
 10.40.1.111	75		75		-0		0
 10.40.1.112	81		81		-0		0
 10.40.1.113	65		65		-0		0
 10.40.10.100	25		25		-0		0
 10.40.10.101	41		41		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	36		36		-0		0
 10.40.11.102	26		26		-0		0
 10.40.12.100	22		22		-0		0
 10.40.12.101	13		13		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	21		21		-0		0
 10.40.13.102	22		22		-0		0
 10.40.13.103	90		90		-0		0
 10.40.13.104	74		74		-0		0
 10.40.13.105	44		44		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	3		3		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	6		6		-0		0
 10.40.17.100	10		10		-0		0
 10.40.17.101	15		15		-0		0
 10.40.17.102	14		14		-0		0
 10.40.18.100	19		20		-0		-0.052631578947368
 10.40.18.101	17		18		-0		-0.058823529411765
 10.40.18.102	4		4		-0		0
 10.40.2.100	10		10		-0		0
 10.40.2.101	6		6		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	15		15		-0		0
 10.40.21.100	15		15		-0		0
 10.40.21.101	28		28		-0		0
 10.40.21.102	30		30		-0		0
 10.40.21.103	19		19		-0		0
 10.40.22.100	42		42		-0		0
 10.40.22.101	39		39		-0		0
 10.40.22.102	29		29		-0		0
 10.40.22.103	10		10		-0		0
 10.40.23.100	16		16		-0		0
 10.40.23.101	10		10		-0		0
 10.40.23.102	26		26		-0		0
 10.40.23.103	19		19		-0		0
 10.40.24.100	5		5		-0		0
 10.40.24.101	3		3		-0		0
 10.40.24.102	10		10		-0		0
 10.40.24.103	10		10		-0		0
 10.40.25.100	10		10		-0		0
 10.40.25.101	4		4		-0		0
 10.40.25.102	18		18		-0		0
 10.40.25.103	12		12		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	17		17		-0		0
 10.40.26.103	21		21		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	11		11		-0		0
 10.40.27.103	4		4		-0		0
 10.40.28.100	4		4		-0		0
 10.40.28.101	4		4		-0		0
 10.40.28.102	10		10		-0		0
 10.40.28.103	2		2		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	57		57		-0		0
 10.40.29.105	62		62		-0		0
 10.40.29.106	67		67		-0		0
 10.40.29.107	68		68		-0		0
 10.40.3.100	5		5		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	9		9		-0		0
 10.40.30.101	9		9		-0		0
 10.40.4.100	26		26		-0		0
 10.40.4.101	3		3		-0		0
 10.40.4.102	17		17		-0		0
 10.40.5.100	8		8		-0		0
 10.40.5.101	9		9		-0		0
 10.40.5.102	30		30		-0		0
 10.40.5.103	24		24		-0		0
 10.40.6.100	26		26		-0		0
 10.40.6.101	27		27		-0		0
 10.40.7.100	14		14		-0		0
