+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/09/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-30 07:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1944167 / 1983864  (0.97999005980249)
Disponibilidad PUERTAS: 1967443 / 1983478  (0.99191571572763)
Disponibilidad FOTOCELULA: 1973822 / 1983478  (0.99513178366486)
Disponibilidad VARIADOR: 1978573 / 1983478  (0.99752707113464)
Disponibilidad LECTOR_QR_ENTRADA: 1980927 / 1981903  (0.99950754401199)
Disponibilidad LECTOR_QR_SALIDA: 1980927 / 1981903  (0.99950754401199)
Disponibilidad VTSC_ENTRADA: 1982496 / 1983864  (0.99931043660251)
Disponibilidad VTSC_SALIDA: 1981822 / 1983864  (0.99897069557187)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4487 / 4591  (0.97734698322805)
Disponibilidad PUERTAS: 4583 / 4591  (0.99825746024831)
Disponibilidad FOTOCELULA: 4589 / 4591  (0.99956436506208)
Disponibilidad VARIADOR: 4583 / 4591  (0.99825746024831)
Disponibilidad LECTOR_QR_ENTRADA: 4591 / 4591  (1)
Disponibilidad LECTOR_QR_SALIDA: 4591 / 4591  (1)
Disponibilidad VTSC_ENTRADA: 4591 / 4591  (1)
Disponibilidad VTSC_SALIDA: 4591 / 4591  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-30 07:06:20
Numero MAVs: 59
Disponibilidad MAVs: 3943122 / 4100809  (0.9615473434632)
Disponibilidad PaySystem: 3938085 / 4095634  (0.96153245138604)
Disponibilidad Printer: 4037361 / 4095675  (0.9857620538739)
Disponibilidad RFID: 4063679 / 4100895  (0.99092490785548)
Disponibilidad PLC: 4092432 / 4100925  (0.99792900382231)
Disponibilidad Conexion: 4100925 / 4203785  (0.97553157452153)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2914
Validaciones / Aperturas Ultima: 917 / 917  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	28		28		-0		0
 10.40.1.101	24		24		-0		0
 10.40.1.102	21		21		-0		0
 10.40.1.103	21		21		-0		0
 10.40.1.104	23		23		-0		0
 10.40.1.105	20		20		-0		0
 10.40.1.106	10		10		-0		0
 10.40.1.107	15		15		-0		0
 10.40.1.108	26		26		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	18		18		-0		0
 10.40.1.112	35		35		-0		0
 10.40.1.113	26		26		-0		0
 10.40.10.100	32		32		-0		0
 10.40.10.101	28		28		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	34		34		-0		0
 10.40.11.102	21		21		-0		0
 10.40.12.100	13		13		-0		0
 10.40.12.101	7		7		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	46		46		-0		0
 10.40.13.104	53		53		-0		0
 10.40.13.105	24		24		-0		0
 10.40.15.100	4		4		-0		0
 10.40.15.101	3		3		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	7		7		-0		0
 10.40.18.101	5		5		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	5		5		-0		0
 10.40.20.100	5		5		-0		0
 10.40.20.101	7		7		-0		0
 10.40.21.100	9		9		-0		0
 10.40.21.101	15		15		-0		0
 10.40.21.102	21		21		-0		0
 10.40.21.103	12		12		-0		0
 10.40.22.100	14		14		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	7		7		-0		0
 10.40.23.100	7		7		-0		0
 10.40.23.101	7		7		-0		0
 10.40.23.102	7		7		-0		0
 10.40.23.103	4		4		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	1		1		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	3		3		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	4		4		-0		0
 10.40.28.103	3		3		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	1		1		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	1		1		-0		0
 10.40.29.107	1		1		-0		0
 10.40.3.100	2		2		-0		0
 10.40.3.101	2		2		-0		0
 10.40.3.102	2		2		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	4		4		-0		0
 10.40.4.101	4		4		-0		0
