+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/09/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-02 09:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1527004 / 1558141  (0.98001657102919)
Disponibilidad PUERTAS: 1544863 / 1557758  (0.99172207749856)
Disponibilidad FOTOCELULA: 1550530 / 1557758  (0.99535999815119)
Disponibilidad VARIADOR: 1554839 / 1557758  (0.99812615309952)
Disponibilidad LECTOR_QR_ENTRADA: 1555291 / 1556250  (0.9993837751004)
Disponibilidad LECTOR_QR_SALIDA: 1555291 / 1556250  (0.9993837751004)
Disponibilidad VTSC_ENTRADA: 1556829 / 1558144  (0.99915604719461)
Disponibilidad VTSC_SALIDA: 1556696 / 1558144  (0.99907068923026)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5808 / 5882  (0.98741924515471)
Disponibilidad PUERTAS: 5881 / 5882  (0.99982998979939)
Disponibilidad FOTOCELULA: 5869 / 5882  (0.99778986739204)
Disponibilidad VARIADOR: 5881 / 5882  (0.99982998979939)
Disponibilidad LECTOR_QR_ENTRADA: 5881 / 5882  (0.99982998979939)
Disponibilidad LECTOR_QR_SALIDA: 5881 / 5882  (0.99982998979939)
Disponibilidad VTSC_ENTRADA: 5880 / 5882  (0.99965997959878)
Disponibilidad VTSC_SALIDA: 5881 / 5882  (0.99982998979939)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-02 09:01:02
Numero MAVs: 59
Disponibilidad MAVs: 3065113 / 3177851  (0.96452382443356)
Disponibilidad PaySystem: 3060331 / 3172963  (0.96450258008051)
Disponibilidad Printer: 3129181 / 3172963  (0.98620154095714)
Disponibilidad RFID: 3150827 / 3177851  (0.99149614000153)
Disponibilidad PLC: 3172155 / 3177851  (0.9982075937481)
Disponibilidad Conexion: 3177851 / 3260619  (0.97461586281623)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2249
Validaciones / Aperturas Ultima: 1514 / 1509  (0.0033025099075297)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	71		71		-0		0
 10.40.1.101	95		95		-0		0
 10.40.1.102	80		80		-0		0
 10.40.1.103	82		82		-0		0
 10.40.1.104	73		73		-0		0
 10.40.1.105	71		71		-0		0
 10.40.1.106	52		52		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	78		78		-0		0
 10.40.1.109	85		85		-0		0
 10.40.1.110	26		26		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	110		110		-0		0
 10.40.1.113	96		96		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	17		17		-0		0
 10.40.11.100	13		13		-0		0
 10.40.11.101	48		48		-0		0
 10.40.11.102	17		17		-0		0
 10.40.12.100	27		21		-0		0.22222222222222
 10.40.12.101	1		1		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	13		13		-0		0
 10.40.13.101	24		24		-0		0
 10.40.13.102	32		32		-0		0
 10.40.13.103	89		90		-0		-0.01123595505618
 10.40.13.104	89		89		-0		0
 10.40.13.105	56		56		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	25		25		-0		0
 10.40.22.101	20		20		-0		0
 10.40.22.102	17		17		-0		0
 10.40.22.103	10		10		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	20		20		-0		0
 10.40.26.103	20		20		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	5		5		-0		0
 10.40.27.103	6		6		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	1		1		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
