+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 04/09/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-04 20:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1563856 / 1595791  (0.97998798088221)
Disponibilidad PUERTAS: 1582179 / 1595407  (0.99170869878345)
Disponibilidad FOTOCELULA: 1587834 / 1595407  (0.9952532488575)
Disponibilidad VARIADOR: 1592243 / 1595407  (0.99801680699658)
Disponibilidad LECTOR_QR_ENTRADA: 1592937 / 1593899  (0.999396448583)
Disponibilidad LECTOR_QR_SALIDA: 1592937 / 1593899  (0.999396448583)
Disponibilidad VTSC_ENTRADA: 1594471 / 1595793  (0.99917157175147)
Disponibilidad VTSC_SALIDA: 1594337 / 1595793  (0.99908760096078)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12342 / 12793  (0.96474634565778)
Disponibilidad PUERTAS: 12639 / 12793  (0.98796216680997)
Disponibilidad FOTOCELULA: 12522 / 12793  (0.97881654029547)
Disponibilidad VARIADOR: 12767 / 12793  (0.99796763855233)
Disponibilidad LECTOR_QR_ENTRADA: 12792 / 12793  (0.99992183225201)
Disponibilidad LECTOR_QR_SALIDA: 12792 / 12793  (0.99992183225201)
Disponibilidad VTSC_ENTRADA: 12790 / 12793  (0.99976549675604)
Disponibilidad VTSC_SALIDA: 12789 / 12793  (0.99968732900805)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-04 20:01:00
Numero MAVs: 59
Disponibilidad MAVs: 3143109 / 3259621  (0.96425596718146)
Disponibilidad PaySystem: 3138327 / 3254733  (0.96423485428759)
Disponibilidad Printer: 3209081 / 3254733  (0.9859736574398)
Disponibilidad RFID: 3231178 / 3259621  (0.99127413892597)
Disponibilidad PLC: 3253898 / 3259621  (0.99824427441104)
Disponibilidad Conexion: 3259621 / 3344151  (0.97472303134637)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2308
Validaciones / Aperturas Ultima: 725 / 715  (0.013793103448276)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	63		63		-0		0
 10.40.1.101	33		33		-0		0
 10.40.1.102	27		27		-0		0
 10.40.1.103	38		38		-0		0
 10.40.1.104	22		23		-0		-0.045454545454545
 10.40.1.105	16		16		-0		0
 10.40.1.106	4		4		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	77		77		-0		0
 10.40.1.109	68		68		-0		0
 10.40.1.110	55		55		-0		0
 10.40.1.111	1		1		-0		0
 10.40.1.112	4		4		-0		0
 10.40.1.113	42		42		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	22		22		-0		0
 10.40.11.102	10		10		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	6		0		-0		1
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	19		19		-0		0
 10.40.13.102	17		17		-0		0
 10.40.13.103	34		34		-0		0
 10.40.13.104	37		37		-0		0
 10.40.13.105	27		27		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	12		9		-0		0.25
 10.40.22.103	9		7		-0		0.22222222222222
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
