+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 04/09/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-04 23:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1565610 / 1597568  (0.9799958436824)
Disponibilidad PUERTAS: 1583988 / 1597197  (0.99172988679543)
Disponibilidad FOTOCELULA: 1589630 / 1597223  (0.99524612405406)
Disponibilidad VARIADOR: 1594061 / 1597225  (0.99801906431467)
Disponibilidad LECTOR_QR_ENTRADA: 1594755 / 1595717  (0.99939713620899)
Disponibilidad LECTOR_QR_SALIDA: 1594755 / 1595717  (0.99939713620899)
Disponibilidad VTSC_ENTRADA: 1596289 / 1597611  (0.99917251446065)
Disponibilidad VTSC_SALIDA: 1596155 / 1597611  (0.99908863922444)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14138 / 14611  (0.96762713024434)
Disponibilidad PUERTAS: 14457 / 14611  (0.9894599958935)
Disponibilidad FOTOCELULA: 14318 / 14611  (0.97994661556362)
Disponibilidad VARIADOR: 14585 / 14611  (0.99822051878722)
Disponibilidad LECTOR_QR_ENTRADA: 14610 / 14611  (0.99993155841489)
Disponibilidad LECTOR_QR_SALIDA: 14610 / 14611  (0.99993155841489)
Disponibilidad VTSC_ENTRADA: 14608 / 14611  (0.99979467524468)
Disponibilidad VTSC_SALIDA: 14607 / 14611  (0.99972623365957)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-04 23:01:12
Numero MAVs: 59
Disponibilidad MAVs: 3146628 / 3263424  (0.96421059598753)
Disponibilidad PaySystem: 3141846 / 3258536  (0.96418943967475)
Disponibilidad Printer: 3212737 / 3258536  (0.98594491513981)
Disponibilidad RFID: 3234911 / 3263424  (0.99126285766116)
Disponibilidad PLC: 3257701 / 3263424  (0.9982463204291)
Disponibilidad Conexion: 3263424 / 3348286  (0.97465509218747)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2311
Validaciones / Aperturas Ultima: 238 / 234  (0.016806722689076)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	7		7		-0		0
 10.40.1.101	12		12		-0		0
 10.40.1.102	11		11		-0		0
 10.40.1.103	14		14		-0		0
 10.40.1.104	12		12		-0		0
 10.40.1.105	15		15		-0		0
 10.40.1.106	8		8		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	11		11		-0		0
 10.40.1.109	19		19		-0		0
 10.40.1.110	11		11		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	5		5		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	6		6		-0		0
 10.40.11.102	4		4		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	4		0		-0		1
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	2		2		-0		0
 10.40.13.102	13		13		-0		0
 10.40.13.103	22		22		-0		0
 10.40.13.104	24		24		-0		0
 10.40.13.105	14		14		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	1		1		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
