+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/09/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-18 11:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1766586 / 1801905  (0.98039907764283)
Disponibilidad PUERTAS: 1787427 / 1801519  (0.99217771225283)
Disponibilidad FOTOCELULA: 1792697 / 1801519  (0.99510302139472)
Disponibilidad VARIADOR: 1797629 / 1801519  (0.99784071108881)
Disponibilidad LECTOR_QR_ENTRADA: 1799036 / 1800011  (0.9994583366435)
Disponibilidad LECTOR_QR_SALIDA: 1799036 / 1800011  (0.9994583366435)
Disponibilidad VTSC_ENTRADA: 1800549 / 1801905  (0.99924746310155)
Disponibilidad VTSC_SALIDA: 1799876 / 1801905  (0.9988739694934)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7114 / 7139  (0.99649810897885)
Disponibilidad PUERTAS: 7138 / 7139  (0.99985992435915)
Disponibilidad FOTOCELULA: 7114 / 7139  (0.99649810897885)
Disponibilidad VARIADOR: 7138 / 7139  (0.99985992435915)
Disponibilidad LECTOR_QR_ENTRADA: 7138 / 7139  (0.99985992435915)
Disponibilidad LECTOR_QR_SALIDA: 7138 / 7139  (0.99985992435915)
Disponibilidad VTSC_ENTRADA: 7138 / 7139  (0.99985992435915)
Disponibilidad VTSC_SALIDA: 7137 / 7139  (0.99971984871831)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-18 11:06:03
Numero MAVs: 59
Disponibilidad MAVs: 3565098 / 3708616  (0.96130146663877)
Disponibilidad PaySystem: 3560316 / 3703728  (0.96127901400967)
Disponibilidad Printer: 3648395 / 3703728  (0.98506018800517)
Disponibilidad RFID: 3673460 / 3708616  (0.99052045291289)
Disponibilidad PLC: 3701951 / 3708616  (0.99820283361772)
Disponibilidad Conexion: 3708616 / 3803698  (0.97500274732642)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2632
Validaciones / Aperturas Ultima: 1230 / 1229  (0.0008130081300813)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	66		66		-0		0
 10.40.1.101	45		45		-0		0
 10.40.1.102	45		45		-0		0
 10.40.1.103	41		41		-0		0
 10.40.1.104	30		30		-0		0
 10.40.1.105	39		39		-0		0
 10.40.1.106	17		17		-0		0
 10.40.1.107	21		21		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	44		44		-0		0
 10.40.1.110	39		39		-0		0
 10.40.1.111	55		55		-0		0
 10.40.1.112	55		55		-0		0
 10.40.1.113	45		45		-0		0
 10.40.10.100	21		21		-0		0
 10.40.10.101	14		14		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	24		24		-0		0
 10.40.11.102	9		9		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	11		11		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	5		5		-0		0
 10.40.13.103	37		37		-0		0
 10.40.13.104	41		41		-0		0
 10.40.13.105	27		27		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	3		3		-0		0
 10.40.17.101	5		5		-0		0
 10.40.17.102	3		3		-0		0
 10.40.18.100	8		9		-0		-0.125
 10.40.18.101	12		12		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	3		3		-0		0
 10.40.2.101	6		6		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	12		12		-0		0
 10.40.21.100	9		9		-0		0
 10.40.21.101	8		8		-0		0
 10.40.21.102	10		10		-0		0
 10.40.21.103	10		10		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	4		4		-0		0
 10.40.23.101	5		5		-0		0
 10.40.23.102	3		3		-0		0
 10.40.23.103	7		7		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	3		3		-0		0
 10.40.24.102	6		6		-0		0
 10.40.24.103	1		1		-0		0
 10.40.25.100	5		5		-0		0
 10.40.25.101	2		2		-0		0
 10.40.25.102	4		4		-0		0
 10.40.25.103	2		2		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	3		3		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	12		12		-0		0
 10.40.27.103	5		5		-0		0
 10.40.28.100	5		5		-0		0
 10.40.28.101	2		2		-0		0
 10.40.28.102	2		2		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	25		25		-0		0
 10.40.29.105	21		21		-0		0
 10.40.29.106	24		24		-0		0
 10.40.29.107	37		37		-0		0
 10.40.3.100	2		2		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	2		0		-0		1
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	6		6		-0		0
 10.40.4.101	3		3		-0		0
 10.40.4.102	6		6		-0		0
 10.40.5.100	4		4		-0		0
