+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/09/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-03 23:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1550990 / 1582471  (0.98010642849063)
Disponibilidad PUERTAS: 1569011 / 1582085  (0.99173622150517)
Disponibilidad FOTOCELULA: 1574788 / 1582085  (0.99538773201187)
Disponibilidad VARIADOR: 1578947 / 1582085  (0.99801654146269)
Disponibilidad LECTOR_QR_ENTRADA: 1579616 / 1580577  (0.99939199418946)
Disponibilidad LECTOR_QR_SALIDA: 1579616 / 1580577  (0.99939199418946)
Disponibilidad VTSC_ENTRADA: 1581152 / 1582471  (0.99916649341441)
Disponibilidad VTSC_SALIDA: 1581019 / 1582471  (0.99908244764043)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14563 / 14818  (0.98279119989202)
Disponibilidad PUERTAS: 14649 / 14818  (0.9885949520853)
Disponibilidad FOTOCELULA: 14786 / 14818  (0.99784046430018)
Disponibilidad VARIADOR: 14599 / 14818  (0.98522067755433)
Disponibilidad LECTOR_QR_ENTRADA: 14816 / 14818  (0.99986502901876)
Disponibilidad LECTOR_QR_SALIDA: 14816 / 14818  (0.99986502901876)
Disponibilidad VTSC_ENTRADA: 14815 / 14818  (0.99979754352814)
Disponibilidad VTSC_SALIDA: 14815 / 14818  (0.99979754352814)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-03 23:01:01
Numero MAVs: 59
Disponibilidad MAVs: 3115643 / 3230698  (0.96438695291234)
Disponibilidad PaySystem: 3110861 / 3225810  (0.96436584919757)
Disponibilidad Printer: 3180831 / 3225810  (0.98605652533782)
Disponibilidad RFID: 3202761 / 3230698  (0.99135264267969)
Disponibilidad PLC: 3224975 / 3230698  (0.99822855618198)
Disponibilidad Conexion: 3230698 / 3314415  (0.97474154564229)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2287
Validaciones / Aperturas Ultima: 257 / 258  (-0.0038910505836576)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	14		14		-0		0
 10.40.1.101	12		12		-0		0
 10.40.1.102	7		7		-0		0
 10.40.1.103	11		11		-0		0
 10.40.1.104	11		11		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	4		4		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	13		13		-0		0
 10.40.1.109	7		7		-0		0
 10.40.1.110	7		7		-0		0
 10.40.1.111	6		6		-0		0
 10.40.1.112	12		12		-0		0
 10.40.1.113	12		12		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	8		8		-0		0
 10.40.11.102	10		10		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	7		7		-0		0
 10.40.13.103	12		12		-0		0
 10.40.13.104	22		22		-0		0
 10.40.13.105	18		18		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
